0.155960  0.0 0.125588 1.0 0.143022 2.0 0.158741 3.0 0.172945 4.0 0.185814 5.0 0.197507 6.0 0.208164 7.0 0.217908 8.0 0.226845 9.0 0.235068 10.0 0.242659 11.0 0.249689 12.0 0.256214 13.0 0.262284 14.0 0.267945 15.0 0.273230 16.0 0.278166 17.0 0.282779 18.0 0.287087 19.0 0.291108 20.0 0.294851 21.0 0.298328 22.0 0.301552 23.0 0.304526 24.0 0.307264 25.0 0.309771 26.0 0.312062 27.0 0.314150 28.0 0.316051 29.0 0.317786 30.0 0.319380
0.164953  0.0 0.126079 1.0 0.143580 2.0 0.159358 3.0 0.173615 4.0 0.186534 5.0 0.198271 6.0 0.208967 7.0 0.218747 8.0 0.227717 9.0 0.235972 10.0 0.243592 11.0 0.250646 12.0 0.257195 13.0 0.263290 14.0 0.268970 15.0 0.274273 16.0 0.279229 17.0 0.283859 18.0 0.288183 19.0 0.292217 20.0 0.295974 21.0 0.299466 22.0 0.302699 23.0 0.305684 24.0 0.308431 25.0 0.310949 26.0 0.313248 27.0 0.315343 28.0 0.317251 29.0 0.318992 30.0 0.320589
0.174465  0.0 0.126574 1.0 0.144142 2.0 0.159980 3.0 0.174292 4.0 0.187259 5.0 0.199040 6.0 0.209778 7.0 0.219594 8.0 0.228598 9.0 0.236883 10.0 0.244531 11.0 0.251612 12.0 0.258186 13.0 0.264302 14.0 0.270004 15.0 0.275327 16.0 0.280300 17.0 0.284946 18.0 0.289287 19.0 0.293336 20.0 0.297107 21.0 0.300610 22.0 0.303855 23.0 0.306852 24.0 0.309608 25.0 0.312133 26.0 0.314441 27.0 0.316544 28.0 0.318458 29.0 0.320204 30.0 0.321809
0.184525  0.0 0.127073 1.0 0.144708 2.0 0.160607 3.0 0.174974 4.0 0.187990 5.0 0.199815 6.0 0.210593 7.0 0.220446 8.0 0.229485 9.0 0.237800 10.0 0.245477 11.0 0.252585 12.0 0.259183 13.0 0.265321 14.0 0.271045 15.0 0.276387 16.0 0.281378 17.0 0.286043 18.0 0.290398 19.0 0.294461 20.0 0.298246 21.0 0.301763 22.0 0.305021 23.0 0.308026 24.0 0.310794 25.0 0.313329 26.0 0.315644 27.0 0.317754 28.0 0.319676 29.0 0.321429 30.0 0.323038
0.195165  0.0 0.127576 1.0 0.145280 2.0 0.161239 3.0 0.175660 4.0 0.188726 5.0 0.200598 6.0 0.211416 7.0 0.221306 8.0 0.230377 9.0 0.238726 10.0 0.246432 11.0 0.253565 12.0 0.260187 13.0 0.266350 14.0 0.272094 15.0 0.277457 16.0 0.282467 17.0 0.287147 18.0 0.291520 19.0 0.295598 20.0 0.299397 21.0 0.302926 22.0 0.306193 23.0 0.309212 24.0 0.311987 25.0 0.314532 26.0 0.316857 27.0 0.318974 28.0 0.320902 29.0 0.322661 30.0 0.324275
0.206419  0.0 0.128082 1.0 0.145854 2.0 0.161876 3.0 0.176353 4.0 0.189469 5.0 0.201385 6.0 0.212245 7.0 0.222173 8.0 0.231279 9.0 0.239657 10.0 0.247392 11.0 0.254554 12.0 0.261201 13.0 0.267385 14.0 0.273152 15.0 0.278534 16.0 0.283562 17.0 0.288261 18.0 0.292648 19.0 0.296742 20.0 0.300554 21.0 0.304095 22.0 0.307377 23.0 0.310406 24.0 0.313192 25.0 0.315745 26.0 0.318077 27.0 0.320202 28.0 0.322137 29.0 0.323903 30.0 0.325524
0.218322  0.0 0.128593 1.0 0.146435 2.0 0.162518 3.0 0.177051 4.0 0.190217 5.0 0.202179 6.0 0.213080 7.0 0.223045 8.0 0.232186 9.0 0.240598 10.0 0.248362 11.0 0.255548 12.0 0.262221 13.0 0.268430 14.0 0.274216 15.0 0.279619 16.0 0.284667 17.0 0.289383 18.0 0.293787 19.0 0.297896 20.0 0.301722 21.0 0.305277 22.0 0.308569 23.0 0.311609 24.0 0.314405 25.0 0.316968 26.0 0.319309 27.0 0.321442 28.0 0.323384 29.0 0.325155 30.0 0.326781
0.230911  0.0 0.129108 1.0 0.147019 2.0 0.163166 3.0 0.177754 4.0 0.190971 5.0 0.202979 6.0 0.213922 7.0 0.223926 8.0 0.233101 9.0 0.241544 10.0 0.249338 11.0 0.256553 12.0 0.263251 13.0 0.269482 14.0 0.275292 15.0 0.280714 16.0 0.285780 17.0 0.290513 18.0 0.294934 19.0 0.299058 20.0 0.302899 21.0 0.306466 22.0 0.309770 23.0 0.312822 24.0 0.315628 25.0 0.318199 26.0 0.320549 27.0 0.322690 28.0 0.324638 29.0 0.326415 30.0 0.328048
0.244226  0.0 0.129627 1.0 0.147608 2.0 0.163817 3.0 0.178463 4.0 0.191731 5.0 0.203785 6.0 0.214770 7.0 0.224813 8.0 0.234024 9.0 0.242498 10.0 0.250321 11.0 0.257564 12.0 0.264287 13.0 0.270542 14.0 0.276373 15.0 0.281817 16.0 0.286901 17.0 0.291653 18.0 0.296090 19.0 0.300228 20.0 0.304083 21.0 0.307664 22.0 0.310982 23.0 0.314043 24.0 0.316861 25.0 0.319442 26.0 0.321799 27.0 0.323948 28.0 0.325904 29.0 0.327688 30.0 0.329326
0.258309  0.0 0.130150 1.0 0.148203 2.0 0.164475 3.0 0.179177 4.0 0.192497 5.0 0.204599 6.0 0.215626 7.0 0.225707 8.0 0.234952 9.0 0.243461 10.0 0.251314 11.0 0.258583 12.0 0.265332 13.0 0.271612 14.0 0.277465 15.0 0.282928 16.0 0.288033 17.0 0.292801 18.0 0.297256 19.0 0.301410 20.0 0.305279 21.0 0.308873 22.0 0.312201 23.0 0.315276 24.0 0.318101 25.0 0.320693 26.0 0.323060 27.0 0.325216 28.0 0.327179 29.0 0.328969 30.0 0.330611
0.273204  0.0 0.130677 1.0 0.148801 2.0 0.165138 3.0 0.179899 4.0 0.193270 5.0 0.205418 6.0 0.216488 7.0 0.226608 8.0 0.235890 9.0 0.244430 10.0 0.252313 11.0 0.259612 12.0 0.266386 13.0 0.272688 14.0 0.278565 15.0 0.284049 16.0 0.289172 17.0 0.293959 18.0 0.298429 19.0 0.302600 20.0 0.306483 21.0 0.310089 22.0 0.313432 23.0 0.316517 24.0 0.319354 25.0 0.321954 26.0 0.324328 27.0 0.326492 28.0 0.328462 29.0 0.330260 30.0 0.331910
0.288957  0.0 0.131209 1.0 0.149405 2.0 0.165806 3.0 0.180625 4.0 0.194049 5.0 0.206244 6.0 0.217356 7.0 0.227516 8.0 0.236834 9.0 0.245408 10.0 0.253321 11.0 0.260647 12.0 0.267447 13.0 0.273775 14.0 0.279672 15.0 0.285177 16.0 0.290321 17.0 0.295126 18.0 0.299613 19.0 0.303799 20.0 0.307697 21.0 0.311318 22.0 0.314672 23.0 0.317768 24.0 0.320616 25.0 0.323226 26.0 0.325610 27.0 0.327781 28.0 0.329758 29.0 0.331562 30.0 0.333217
0.305619  0.0 0.131745 1.0 0.150014 2.0 0.166480 3.0 0.181356 4.0 0.194833 5.0 0.207077 6.0 0.218233 7.0 0.228432 8.0 0.237786 9.0 0.246393 10.0 0.254337 11.0 0.261691 12.0 0.268518 13.0 0.274870 14.0 0.280790 15.0 0.286316 16.0 0.291479 17.0 0.296301 18.0 0.300806 19.0 0.305008 20.0 0.308921 21.0 0.312555 22.0 0.315920 23.0 0.319029 24.0 0.321887 25.0 0.324506 26.0 0.326899 27.0 0.329079 28.0 0.331063 29.0 0.332872 30.0 0.334534
0.323242  0.0 0.132285 1.0 0.150627 2.0 0.167159 3.0 0.182095 4.0 0.195625 5.0 0.207915 6.0 0.219116 7.0 0.229355 8.0 0.238746 9.0 0.247385 10.0 0.255360 11.0 0.262744 12.0 0.269597 13.0 0.275972 14.0 0.281916 15.0 0.287464 16.0 0.292645 17.0 0.297488 18.0 0.302008 19.0 0.306226 20.0 0.310153 21.0 0.313801 22.0 0.317181 23.0 0.320299 24.0 0.323169 25.0 0.325798 26.0 0.328199 27.0 0.330387 28.0 0.332379 29.0 0.334196 30.0 0.335863
0.341881  0.0 0.132830 1.0 0.151246 2.0 0.167843 3.0 0.182839 4.0 0.196422 5.0 0.208762 6.0 0.220007 7.0 0.230285 8.0 0.239713 9.0 0.248387 10.0 0.256393 11.0 0.263804 12.0 0.270683 13.0 0.277085 14.0 0.283051 15.0 0.288620 16.0 0.293822 17.0 0.298682 18.0 0.303221 19.0 0.307455 20.0 0.311397 21.0 0.315059 22.0 0.318450 23.0 0.321582 24.0 0.324460 25.0 0.327100 26.0 0.329511 27.0 0.331706 28.0 0.333705 29.0 0.335528 30.0 0.337200
0.361595  0.0 0.133380 1.0 0.151870 2.0 0.168534 3.0 0.183589 4.0 0.197226 5.0 0.209615 6.0 0.220905 7.0 0.231224 8.0 0.240688 9.0 0.249396 10.0 0.257434 11.0 0.264875 12.0 0.271781 13.0 0.278206 14.0 0.284196 15.0 0.289786 16.0 0.295008 17.0 0.299887 18.0 0.304443 19.0 0.308693 20.0 0.312650 21.0 0.316325 22.0 0.319730 23.0 0.322873 24.0 0.325764 25.0 0.328411 26.0 0.330830 27.0 0.333035 28.0 0.335040 29.0 0.336871 30.0 0.338551
0.382446  0.0 0.133933 1.0 0.152498 2.0 0.169230 3.0 0.184346 4.0 0.198038 5.0 0.210475 6.0 0.221809 7.0 0.232170 8.0 0.241672 9.0 0.250413 10.0 0.258483 11.0 0.265953 12.0 0.272886 13.0 0.279336 14.0 0.285349 15.0 0.290961 16.0 0.296203 17.0 0.301102 18.0 0.305675 19.0 0.309940 20.0 0.313912 21.0 0.317603 22.0 0.321021 23.0 0.324174 24.0 0.327076 25.0 0.329735 26.0 0.332163 27.0 0.334375 28.0 0.336389 29.0 0.338226 30.0 0.339911
0.404499  0.0 0.134492 1.0 0.153132 2.0 0.169931 3.0 0.185108 4.0 0.198855 5.0 0.211343 6.0 0.222722 7.0 0.233123 8.0 0.242662 9.0 0.251440 10.0 0.259541 11.0 0.267039 12.0 0.274000 13.0 0.280477 14.0 0.286512 15.0 0.292146 16.0 0.297409 17.0 0.302325 18.0 0.306917 19.0 0.311199 20.0 0.315187 21.0 0.318891 22.0 0.322320 23.0 0.325488 24.0 0.328399 25.0 0.331068 26.0 0.333506 27.0 0.335726 28.0 0.337747 29.0 0.339590 30.0 0.341282
0.427823  0.0 0.135055 1.0 0.153772 2.0 0.170639 3.0 0.185877 4.0 0.199679 5.0 0.212217 6.0 0.223642 7.0 0.234085 8.0 0.243662 9.0 0.252474 10.0 0.260606 11.0 0.268136 12.0 0.275124 13.0 0.281625 14.0 0.287685 15.0 0.293341 16.0 0.298624 17.0 0.303560 18.0 0.308168 19.0 0.312468 20.0 0.316470 21.0 0.320187 22.0 0.323632 23.0 0.326810 24.0 0.329734 25.0 0.332412 26.0 0.334858 27.0 0.337087 28.0 0.339116 29.0 0.340967 30.0 0.342665
0.452493  0.0 0.135623 1.0 0.154416 2.0 0.171352 3.0 0.186652 4.0 0.200511 5.0 0.213099 6.0 0.224568 7.0 0.235054 8.0 0.244670 9.0 0.253517 10.0 0.261682 11.0 0.269240 12.0 0.276256 13.0 0.282784 14.0 0.288866 15.0 0.294545 16.0 0.299849 17.0 0.304804 18.0 0.309431 19.0 0.313746 20.0 0.317764 21.0 0.321497 22.0 0.324954 23.0 0.328144 24.0 0.331079 25.0 0.333768 26.0 0.336224 27.0 0.338461 28.0 0.340497 29.0 0.342354 30.0 0.344058
0.478584  0.0 0.136196 1.0 0.155067 2.0 0.172072 3.0 0.187434 4.0 0.201348 5.0 0.213988 6.0 0.225505 7.0 0.236032 8.0 0.245685 9.0 0.254569 10.0 0.262766 11.0 0.270355 12.0 0.277399 13.0 0.283952 14.0 0.290059 15.0 0.295760 16.0 0.301085 17.0 0.306058 18.0 0.310704 19.0 0.315036 20.0 0.319070 21.0 0.322816 22.0 0.326286 23.0 0.329490 24.0 0.332435 25.0 0.335133 26.0 0.337599 27.0 0.339845 28.0 0.341888 29.0 0.343751 30.0 0.345463
0.506181  0.0 0.136774 1.0 0.155722 2.0 0.172798 3.0 0.188223 4.0 0.202194 5.0 0.214884 6.0 0.226448 7.0 0.237018 8.0 0.246711 9.0 0.255628 10.0 0.263858 11.0 0.271479 12.0 0.278550 13.0 0.285128 14.0 0.291261 15.0 0.296984 16.0 0.302329 17.0 0.307324 18.0 0.311986 19.0 0.316336 20.0 0.320385 21.0 0.324146 22.0 0.327630 23.0 0.330845 24.0 0.333803 25.0 0.336512 26.0 0.338986 27.0 0.341240 28.0 0.343292 29.0 0.345163 30.0 0.346880
0.535369  0.0 0.137356 1.0 0.156383 2.0 0.173529 3.0 0.189018 4.0 0.203046 5.0 0.215788 6.0 0.227398 7.0 0.238010 8.0 0.247743 9.0 0.256698 10.0 0.264962 11.0 0.272610 12.0 0.279710 13.0 0.286317 14.0 0.292472 15.0 0.298218 16.0 0.303586 17.0 0.308599 18.0 0.313281 19.0 0.317647 20.0 0.321712 21.0 0.325488 22.0 0.328985 23.0 0.332213 24.0 0.335180 25.0 0.337901 26.0 0.340385 27.0 0.342648 28.0 0.344707 29.0 0.346585 30.0 0.348307
0.566240  0.0 0.137944 1.0 0.157050 2.0 0.174267 3.0 0.189819 4.0 0.203905 5.0 0.216700 6.0 0.228358 7.0 0.239014 8.0 0.248785 9.0 0.257776 10.0 0.266073 11.0 0.273754 12.0 0.280882 13.0 0.287514 14.0 0.293695 15.0 0.299464 16.0 0.304852 17.0 0.309885 18.0 0.314585 19.0 0.318969 20.0 0.323050 21.0 0.326840 22.0 0.330350 23.0 0.333591 24.0 0.336571 25.0 0.339300 26.0 0.341794 27.0 0.344065 28.0 0.346132 29.0 0.348017 30.0 0.349748
0.598891  0.0 0.138536 1.0 0.157723 2.0 0.175012 3.0 0.190628 4.0 0.204772 5.0 0.217619 6.0 0.229325 7.0 0.240024 8.0 0.249836 9.0 0.258862 10.0 0.267193 11.0 0.274906 12.0 0.282063 13.0 0.288720 14.0 0.294927 15.0 0.300719 16.0 0.306128 17.0 0.311183 18.0 0.315900 19.0 0.320300 20.0 0.324397 21.0 0.328204 22.0 0.331729 23.0 0.334980 24.0 0.337973 25.0 0.340714 26.0 0.343216 27.0 0.345496 28.0 0.347571 29.0 0.349464 30.0 0.351200
0.633424  0.0 0.139134 1.0 0.158401 2.0 0.175762 3.0 0.191444 4.0 0.205646 5.0 0.218547 6.0 0.230300 7.0 0.241043 8.0 0.250895 9.0 0.259959 10.0 0.268324 11.0 0.276066 12.0 0.283252 13.0 0.289939 14.0 0.296169 15.0 0.301984 16.0 0.307416 17.0 0.312490 18.0 0.317228 19.0 0.321646 20.0 0.325759 21.0 0.329580 22.0 0.333117 23.0 0.336383 24.0 0.339385 25.0 0.342137 26.0 0.344650 27.0 0.346939 28.0 0.349022 29.0 0.350921 30.0 0.352662
0.669949  0.0 0.139737 1.0 0.159085 2.0 0.176519 3.0 0.192266 4.0 0.206527 5.0 0.219482 6.0 0.231284 7.0 0.242072 8.0 0.251963 9.0 0.261065 10.0 0.269464 11.0 0.277239 12.0 0.284455 13.0 0.291167 14.0 0.297423 15.0 0.303262 16.0 0.308715 17.0 0.313808 18.0 0.318565 19.0 0.323001 20.0 0.327131 21.0 0.330965 22.0 0.334518 23.0 0.337796 24.0 0.340811 25.0 0.343572 26.0 0.346094 27.0 0.348392 28.0 0.350483 29.0 0.352390 30.0 0.354140
0.708581  0.0 0.140345 1.0 0.159775 2.0 0.177283 3.0 0.193096 4.0 0.207417 5.0 0.220425 6.0 0.232276 7.0 0.243108 8.0 0.253042 9.0 0.262179 10.0 0.270613 11.0 0.278420 12.0 0.285665 13.0 0.292404 14.0 0.298687 15.0 0.304549 16.0 0.310023 17.0 0.315139 18.0 0.319913 19.0 0.324366 20.0 0.328512 21.0 0.332364 22.0 0.335931 23.0 0.339220 24.0 0.342248 25.0 0.345021 26.0 0.347553 27.0 0.349860 28.0 0.351959 29.0 0.353873 30.0 0.355628
0.749439  0.0 0.140958 1.0 0.160471 2.0 0.178052 3.0 0.193933 4.0 0.208314 5.0 0.221376 6.0 0.233276 7.0 0.244153 8.0 0.254128 9.0 0.263305 10.0 0.271773 11.0 0.279611 12.0 0.286886 13.0 0.293654 14.0 0.299961 15.0 0.305847 16.0 0.311345 17.0 0.316480 18.0 0.321275 19.0 0.325746 20.0 0.329909 21.0 0.333775 22.0 0.337354 23.0 0.340659 24.0 0.343696 25.0 0.346481 26.0 0.349024 27.0 0.351339 28.0 0.353446 29.0 0.355367 30.0 0.357129
0.792654  0.0 0.141577 1.0 0.161174 2.0 0.178830 3.0 0.194776 4.0 0.209218 5.0 0.222336 6.0 0.234286 7.0 0.245209 8.0 0.255224 9.0 0.264439 10.0 0.272942 11.0 0.280814 12.0 0.288119 13.0 0.294914 14.0 0.301247 15.0 0.307157 16.0 0.312677 17.0 0.317832 18.0 0.322646 19.0 0.327136 20.0 0.331315 21.0 0.335196 22.0 0.338791 23.0 0.342109 24.0 0.345159 25.0 0.347953 26.0 0.350505 27.0 0.352829 28.0 0.354944 29.0 0.356874 30.0 0.358644
0.838361  0.0 0.142201 1.0 0.161882 2.0 0.179614 3.0 0.195629 4.0 0.210132 5.0 0.223303 6.0 0.235304 7.0 0.246273 8.0 0.256331 9.0 0.265582 10.0 0.274121 11.0 0.282026 12.0 0.289361 13.0 0.296183 14.0 0.302543 15.0 0.308478 16.0 0.314019 17.0 0.319197 18.0 0.324030 19.0 0.328537 20.0 0.332733 21.0 0.336631 22.0 0.340240 23.0 0.343570 24.0 0.346633 25.0 0.349439 26.0 0.352001 27.0 0.354335 28.0 0.356459 29.0 0.358395 30.0 0.360170
0.886703  0.0 0.142831 1.0 0.162596 2.0 0.180404 3.0 0.196488 4.0 0.211052 5.0 0.224280 6.0 0.236331 7.0 0.247345 8.0 0.257445 9.0 0.266737 10.0 0.275312 11.0 0.283247 12.0 0.290613 13.0 0.297466 14.0 0.303850 15.0 0.309809 16.0 0.315375 17.0 0.320573 18.0 0.325427 19.0 0.329952 20.0 0.334166 21.0 0.338078 22.0 0.341700 23.0 0.345046 24.0 0.348119 25.0 0.350937 26.0 0.353509 27.0 0.355852 28.0 0.357984 29.0 0.359927 30.0 0.361710
0.937833  0.0 0.143466 1.0 0.163318 2.0 0.181202 3.0 0.197353 4.0 0.211980 5.0 0.225265 6.0 0.237367 7.0 0.248428 8.0 0.258570 9.0 0.267901 10.0 0.276512 11.0 0.284482 12.0 0.291878 13.0 0.298758 14.0 0.305170 15.0 0.311154 16.0 0.316742 17.0 0.321961 18.0 0.326834 19.0 0.331379 20.0 0.335609 21.0 0.339537 22.0 0.343175 23.0 0.346532 24.0 0.349620 25.0 0.352447 26.0 0.355029 27.0 0.357381 28.0 0.359521 29.0 0.361473 30.0 0.363264
0.991911  0.0 0.144107 1.0 0.164045 2.0 0.182007 3.0 0.198228 4.0 0.212918 5.0 0.226258 6.0 0.238412 7.0 0.249520 8.0 0.259706 9.0 0.269075 10.0 0.277722 11.0 0.285726 12.0 0.293153 13.0 0.300061 14.0 0.306501 15.0 0.312509 16.0 0.318119 17.0 0.323362 18.0 0.328254 19.0 0.332816 20.0 0.337064 21.0 0.341009 22.0 0.344662 23.0 0.348032 24.0 0.351132 25.0 0.353972 26.0 0.356565 27.0 0.358926 28.0 0.361075 29.0 0.363034 30.0 0.364830
1.049107  0.0 0.144754 1.0 0.164778 2.0 0.182818 3.0 0.199110 4.0 0.213863 5.0 0.227261 6.0 0.239466 7.0 0.250621 8.0 0.260851 9.0 0.270260 10.0 0.278944 11.0 0.286980 12.0 0.294438 13.0 0.301378 14.0 0.307842 15.0 0.313876 16.0 0.319511 17.0 0.324773 18.0 0.329687 19.0 0.334269 20.0 0.338534 21.0 0.342494 22.0 0.346161 23.0 0.349546 24.0 0.352657 25.0 0.355509 26.0 0.358112 27.0 0.360483 28.0 0.362640 29.0 0.364606 30.0 0.366409
1.109601  0.0 0.145407 1.0 0.165519 2.0 0.183638 3.0 0.199999 4.0 0.214816 5.0 0.228273 6.0 0.240531 7.0 0.251733 8.0 0.262005 9.0 0.271456 10.0 0.280176 11.0 0.288247 12.0 0.295737 13.0 0.302704 14.0 0.309197 15.0 0.315256 16.0 0.320914 17.0 0.326198 18.0 0.331132 19.0 0.335733 20.0 0.340015 21.0 0.343991 22.0 0.347674 23.0 0.351072 24.0 0.354197 25.0 0.357059 26.0 0.359672 27.0 0.362052 28.0 0.364218 29.0 0.366193 30.0 0.368004
1.173584  0.0 0.146065 1.0 0.166266 2.0 0.184464 3.0 0.200898 4.0 0.215778 5.0 0.229293 6.0 0.241604 7.0 0.252855 8.0 0.263171 9.0 0.272661 10.0 0.281418 11.0 0.289525 12.0 0.297046 13.0 0.304042 14.0 0.310563 15.0 0.316647 16.0 0.322328 17.0 0.327636 18.0 0.332589 19.0 0.337208 20.0 0.341508 21.0 0.345502 22.0 0.349200 23.0 0.352611 24.0 0.355750 25.0 0.358624 26.0 0.361248 27.0 0.363637 28.0 0.365812 29.0 0.367794 30.0 0.369612
1.241256  0.0 0.146729 1.0 0.167020 2.0 0.185298 3.0 0.201804 4.0 0.216750 5.0 0.230321 6.0 0.242686 7.0 0.253986 8.0 0.264347 9.0 0.273878 10.0 0.282673 11.0 0.290812 12.0 0.298366 13.0 0.305394 14.0 0.311940 15.0 0.318050 16.0 0.323757 17.0 0.329085 18.0 0.334061 19.0 0.338699 20.0 0.343017 21.0 0.347027 22.0 0.350739 23.0 0.354166 24.0 0.357314 25.0 0.360201 26.0 0.362836 27.0 0.365236 28.0 0.367419 29.0 0.369408 30.0 0.371233
1.312831  0.0 0.147400 1.0 0.167781 2.0 0.186139 3.0 0.202718 4.0 0.217729 5.0 0.231361 6.0 0.243779 7.0 0.255128 8.0 0.265532 9.0 0.275106 10.0 0.283938 11.0 0.292113 12.0 0.299700 13.0 0.306756 14.0 0.313332 15.0 0.319467 16.0 0.325197 17.0 0.330547 18.0 0.335544 19.0 0.340202 20.0 0.344538 21.0 0.348564 22.0 0.352292 23.0 0.355733 24.0 0.358896 25.0 0.361792 26.0 0.364438 27.0 0.366847 28.0 0.369038 29.0 0.371037 30.0 0.372870
1.388532  0.0 0.148077 1.0 0.168549 2.0 0.186989 3.0 0.203640 4.0 0.218717 5.0 0.232409 6.0 0.244882 7.0 0.256280 8.0 0.266730 9.0 0.276343 10.0 0.285214 11.0 0.293425 12.0 0.301044 13.0 0.308130 14.0 0.314734 15.0 0.320896 16.0 0.326649 17.0 0.332024 18.0 0.337040 19.0 0.341718 20.0 0.346072 21.0 0.350115 22.0 0.353860 23.0 0.357312 24.0 0.360490 25.0 0.363399 26.0 0.366055 27.0 0.368474 28.0 0.370675 29.0 0.372681 30.0 0.374521
1.468599  0.0 0.148759 1.0 0.169323 2.0 0.187846 3.0 0.204572 4.0 0.219715 5.0 0.233466 6.0 0.245993 7.0 0.257442 8.0 0.267938 9.0 0.277593 10.0 0.286503 11.0 0.294748 12.0 0.302400 13.0 0.309518 14.0 0.316149 15.0 0.322337 16.0 0.328116 17.0 0.333513 18.0 0.338551 19.0 0.343249 20.0 0.347621 21.0 0.351681 22.0 0.355440 23.0 0.358909 24.0 0.362097 25.0 0.365020 26.0 0.367687 27.0 0.370116 28.0 0.372325 29.0 0.374339 30.0 0.376185
1.553282  0.0 0.149449 1.0 0.170105 2.0 0.188710 3.0 0.205511 4.0 0.220722 5.0 0.234534 6.0 0.247116 7.0 0.258614 8.0 0.269156 9.0 0.278855 10.0 0.287803 11.0 0.296084 12.0 0.303769 13.0 0.310918 14.0 0.317578 15.0 0.323793 16.0 0.329596 17.0 0.335015 18.0 0.340075 19.0 0.344793 20.0 0.349184 21.0 0.353260 22.0 0.357035 23.0 0.360519 24.0 0.363721 25.0 0.366653 26.0 0.369332 27.0 0.371770 28.0 0.373989 29.0 0.376011 30.0 0.377866
1.642849  0.0 0.150145 1.0 0.170895 2.0 0.189584 3.0 0.206458 4.0 0.221737 5.0 0.235612 6.0 0.248249 7.0 0.259798 8.0 0.270387 9.0 0.280127 10.0 0.289114 11.0 0.297433 12.0 0.305151 13.0 0.312329 14.0 0.319020 15.0 0.325261 16.0 0.331089 17.0 0.336532 18.0 0.341612 19.0 0.346350 20.0 0.350759 21.0 0.354853 22.0 0.358645 23.0 0.362142 24.0 0.365359 25.0 0.368304 26.0 0.370992 27.0 0.373441 28.0 0.375669 29.0 0.377700 30.0 0.379562
1.737580  0.0 0.150847 1.0 0.171691 2.0 0.190465 3.0 0.207416 4.0 0.222763 5.0 0.236698 6.0 0.249392 7.0 0.260993 8.0 0.271629 9.0 0.281410 10.0 0.290438 11.0 0.298793 12.0 0.306545 13.0 0.313755 14.0 0.320473 15.0 0.326742 16.0 0.332595 17.0 0.338062 18.0 0.343165 19.0 0.347922 20.0 0.352350 21.0 0.356462 22.0 0.360269 23.0 0.363781 24.0 0.367010 25.0 0.369969 26.0 0.372669 27.0 0.375128 28.0 0.377365 29.0 0.379403 30.0 0.381271
1.837774  0.0 0.151555 1.0 0.172495 2.0 0.191354 3.0 0.208382 4.0 0.223798 5.0 0.237795 6.0 0.250545 7.0 0.262197 8.0 0.272881 9.0 0.282707 10.0 0.291774 11.0 0.300164 12.0 0.307951 13.0 0.315194 14.0 0.321941 15.0 0.328237 16.0 0.334116 17.0 0.339605 18.0 0.344731 19.0 0.349509 20.0 0.353956 21.0 0.358085 22.0 0.361906 23.0 0.365435 24.0 0.368677 25.0 0.371647 26.0 0.374359 27.0 0.376828 28.0 0.379074 29.0 0.381120 30.0 0.382998
1.943745  0.0 0.152271 1.0 0.173306 2.0 0.192251 3.0 0.209356 4.0 0.224842 5.0 0.238903 6.0 0.251711 7.0 0.263415 8.0 0.274144 9.0 0.284015 10.0 0.293122 11.0 0.301551 12.0 0.309371 13.0 0.316645 14.0 0.323423 15.0 0.329746 16.0 0.335650 17.0 0.341164 18.0 0.346310 19.0 0.351110 20.0 0.355575 21.0 0.359721 22.0 0.363561 23.0 0.367103 24.0 0.370360 25.0 0.373342 26.0 0.376064 27.0 0.378544 28.0 0.380800 29.0 0.382856 30.0 0.384741
2.055827  0.0 0.152993 1.0 0.174126 2.0 0.193158 3.0 0.210340 4.0 0.225895 5.0 0.240021 6.0 0.252886 7.0 0.264643 8.0 0.275421 9.0 0.285335 10.0 0.294482 11.0 0.302949 12.0 0.310804 13.0 0.318109 14.0 0.324917 15.0 0.331268 16.0 0.337197 17.0 0.342737 18.0 0.347905 19.0 0.352724 20.0 0.357209 21.0 0.361375 22.0 0.365231 23.0 0.368787 24.0 0.372058 25.0 0.375054 26.0 0.377788 27.0 0.380277 28.0 0.382542 29.0 0.384606 30.0 0.386498
2.174371  0.0 0.153722 1.0 0.174953 2.0 0.194072 3.0 0.211333 4.0 0.226960 5.0 0.241148 6.0 0.254072 7.0 0.265882 8.0 0.276709 9.0 0.286667 10.0 0.295856 11.0 0.304359 12.0 0.312250 13.0 0.319589 14.0 0.326425 15.0 0.332804 16.0 0.338761 17.0 0.344324 18.0 0.349516 19.0 0.354356 20.0 0.358860 21.0 0.363043 22.0 0.366914 23.0 0.370487 24.0 0.373770 25.0 0.376779 26.0 0.379525 27.0 0.382026 28.0 0.384300 29.0 0.386371 30.0 0.388271
2.299752  0.0 0.154457 1.0 0.175787 2.0 0.194995 3.0 0.212336 4.0 0.228034 5.0 0.242288 6.0 0.255270 7.0 0.267133 8.0 0.278009 9.0 0.288013 10.0 0.297243 11.0 0.305784 12.0 0.313710 13.0 0.321081 14.0 0.327949 15.0 0.334356 16.0 0.340339 17.0 0.345924 18.0 0.351140 19.0 0.356001 20.0 0.360526 21.0 0.364726 22.0 0.368614 23.0 0.372203 24.0 0.375501 25.0 0.378520 26.0 0.381278 27.0 0.383789 28.0 0.386072 29.0 0.388154 30.0 0.390063
